#*********************************************************************
#  H7 hadronic-sigma reference run card: p p > e+ e- at 13 TeV, LO,
#  with the dilepton invariant-mass window m_ll in [60, 120] GeV added
#  on top of the default lepton cuts (exercises the mmll/mmllmax path).
#  Shared verbatim by MadGraph and vibegraph.
#*********************************************************************
  tag_1   = run_tag  ! name of the run
  200000  = nevents  ! number of unweighted events requested
  33      = iseed    ! rnd seed (fixed for reproducibility)
#*********************************************************************
# Collider: 13 TeV proton-proton
#*********************************************************************
  1       = lpp1
  1       = lpp2
  6500.0  = ebeam1
  6500.0  = ebeam2
#*********************************************************************
# PDF: LHAPDF NNPDF23_lo_as_0130_qed (lhaid 247000), matching vibegraph.
#*********************************************************************
  lhapdf  = pdlabel
  247000  = lhaid
#*********************************************************************
# Fixed factorization and renormalization scales at mu = m_Z
#*********************************************************************
  True    = fixed_ren_scale
  True    = fixed_fac_scale
  91.1880 = scale
  91.1880 = dsqrt_q2fact1
  91.1880 = dsqrt_q2fact2
#*********************************************************************
# Standard cuts plus the m_ll invariant-mass window
#*********************************************************************
  0.0   = dsqrt_shat
  10.0  = ptl
  2.5   = etal
  0.4   = drll
  60.0  = mmll
  120.0 = mmllmax
  4     = maxjetflavor
#*********************************************************************
# Systematics: off. MadGraph's systematics pass is a post-processing
# reweighting that leaves the events, their XWGTUP and the cross section
# untouched and appends one <wgt> per scale and PDF-error variation to
# every record — with this PDF set's error member count, two orders of
# magnitude more bytes per event than the event itself. The banked runs
# are read back event by event, so the variations are not written.
#*********************************************************************
  False = use_syst
